[I 11:41:17.899 NotebookApp] Serving notebooks from local directory: /home/antpc/Desktop/portfolio_projects/age_prediction/notebooks
[I 11:41:17.899 NotebookApp] Jupyter Notebook 6.4.12 is running at:
[I 11:41:17.899 NotebookApp] http://localhost:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:17.899 NotebookApp]  or http://127.0.0.1:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:17.899 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:41:17.922 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/antpc/.local/share/jupyter/runtime/nbserver-18529-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
     or http://127.0.0.1:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:24.442 NotebookApp] Creating new notebook in 
[W 18:57:18.094 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:58:12.142 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:58:12.143 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:58:26.636 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:58:26.637 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:58:37.176 NotebookApp] Starting buffering for f5bbb03d-478e-4999-b76d-63c1d9e84a86:26467945d92c40248dcb564c2fcaffc7
[I 18:58:40.929 NotebookApp] Kernel shutdown: f5bbb03d-478e-4999-b76d-63c1d9e84a86
[I 18:58:46.675 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:58:47.512 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 18:58:47.517 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:58:48.031 NotebookApp] Replaying 3 buffered messages
[I 18:59:07.607 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:59:46.260 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:59:56.657 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:00:20.727 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:01:07.606 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:03:07.607 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:04:17.294 NotebookApp] Kernel interrupted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 19:04:19.668 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: | 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)[I 19:04:22.907 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 19:04:22.915 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:04:23.546 NotebookApp] Replaying 10 buffered messages
[I 19:04:45.625 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:04:57.024 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:05:02.074 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:05:02.308 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 19:05:02.315 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:05:02.855 NotebookApp] Replaying 3 buffered messages
[I 19:05:22.596 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:05:24.701 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:06:54.183 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:07:31.597 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:07:47.449 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:07:47.582 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 19:07:47.588 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:07:48.097 NotebookApp] Replaying 3 buffered messages
[I 19:08:14.635 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:08:14.768 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 19:08:14.775 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:08:15.224 NotebookApp] Replaying 3 buffered messages
[I 19:09:00.485 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:09:00.577 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:09:07.616 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:09:49.753 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:11:07.607 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:13:12.548 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:13:12.639 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:13:15.503 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:13:17.927 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)[I 19:13:21.165 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 19:13:21.171 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:13:22.179 NotebookApp] Replaying 10 buffered messages
[I 19:13:57.928 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:13:58.157 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 19:13:58.163 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 19:13:58.589 NotebookApp] Replaying 3 buffered messages
[I 19:14:33.817 NotebookApp] Saving file at /age_prediction.ipynb
[I 19:14:55.212 NotebookApp] Saving file at /age_prediction.ipynb
